acrescentamento,acrescento.acrescimo.ampliacao.amplificacao.aumento.melhoramento.benfeitoria,substantivo masculino,a-cres-cen-ta-men-to
circunstanciado,rigoroso.especificado.minucioso,adjetivo,cir-cuns-tan-ci-a-do
impacientemente,sofregamente.nervosamente.irritadamente.ansiosamente,adverbio,im-pa-ci-en-te-men-te
antepassado,avito.ancestral.anciao.antigo.ascendente.avoengo.antecessor,adjetivo.substantivo masculino,an-te-pas-sa-do
correligionario,partidario.proselito.sectario,adjetivo.substantivo masculino,cor-re-li-gi-o-na-ri-o
costumeiramente,constantemente.habitualmente.regularmente,adverbio,cos-tu-mei-ra-men-te
intransmissivel,intransferivel.intransitivo,adjetivo de dois generos,in-trans-mis-si-vel
cumprimentar,salvar.congratular.felicitar.saudar,verbo intransitivo.verbo pronominal.verbo transitivo direto.verbo transitivo direto e indireto.regular,cum-pri-men-tar
indefinidamente,interminavelmente,adverbio,in-de-fi-ni-da-men-te
suficientemente,abastadamente,adverbio,su-fi-ci-en-te-men-te
correspondencia,proporcao.relacao.conformidade.correlacao,substantivo feminino,cor-res-pon-den-ci-a
motocicleta,moto.motoca.motociclo,substantivo feminino,mo-to-ci-cle-ta
achincalhamento,achincalhe.achincalhacao,substantivo masculino,a-chin-ca-lha-men-to
impossibilitado,inapto.incapaz.inepto.inabil.incapacitado,substantivo masculino.adjetivo,im-pos-si-bi-li-ta-do
profilatico,preventivo,adjetivo,pro-fi-la-ti-co
insociabilidade,esquivanca,substantivo feminino,in-so-ci-a-bi-li-da-de
dessensibilizar,insensibilizar,verbo pronominal.verbo transitivo direto.regular,des-sen-si-bi-li-zar
inidentificavel,identificavel,adjetivo de dois generos,i-ni-den-ti-fi-ca-vel
descongestionar,desobstruir.desaglomerar,verbo pronominal.verbo transitivo direto.regular,des-con-ges-ti-o-nar
autossuficiente,independente.livre.autonomo.emancipado,adjetivo de dois generos,au-tos-su-fi-ci-en-te
inculpabilidade,inocencia,substantivo feminino,in-cul-pa-bi-li-da-de
